79.02932,F,NORMAL
79.31732,J,NORMAL
79.46664,J,NORMAL
79.78664,K,NORMAL
79.91465,K,NORMAL
80.14932,F,NORMAL
80.29866,F,NORMAL
80.65066,D,NORMAL
80.65066,K,NORMAL
81.05598,F,NORMAL
81.05598,J,NORMAL
81.47199,K,NORMAL
81.47199,F,NORMAL
81.81331,D,NORMAL
81.81331,J,NORMAL
82.16533,F,NORMAL
82.53867,J,NORMAL
82.90131,F,NORMAL
83.23199,K,NORMAL
83.53065,D,NORMAL
83.63732,K,NORMAL
83.80798,D,NORMAL
83.80798,K,NORMAL
83.99998,D,NORMAL
83.99998,K,NORMAL
84.352,F,NORMAL
84.352,K,NORMAL
84.52265,K,NORMAL
84.52265,F,NORMAL
84.92798,J,NORMAL
84.92798,D,NORMAL
85.25866,D,NORMAL
85.25866,J,NORMAL
85.56799,D,NORMAL
85.56799,J,NORMAL
86.01598,F,NORMAL
86.01598,J,NORMAL
86.21866,J,NORMAL
86.21866,F,NORMAL
86.65598,J,NORMAL
86.65598,D,NORMAL
87.05066,D,NORMAL
87.05066,J,NORMAL
87.51997,K,NORMAL
87.51997,F,NORMAL
87.70132,K,NORMAL
87.70132,F,NORMAL
87.92533,K,NORMAL
87.92533,F,NORMAL
88.34132,D,NORMAL
88.34132,K,NORMAL
88.71465,D,NORMAL
88.71465,K,NORMAL
89.04533,F,NORMAL
89.04533,K,NORMAL
89.42932,J,NORMAL
89.42932,D,NORMAL
89.65331,J,NORMAL
89.70664,F,NORMAL
90.05866,D,NORMAL
90.05866,K,NORMAL
90.47465,J,NORMAL
90.47465,F,NORMAL
90.90131,K,NORMAL
90.92265,J,NORMAL
90.95465,F,NORMAL
90.95465,D,NORMAL
91.32798,K,NORMAL
91.33866,J,NORMAL
91.34932,D,NORMAL
91.34932,F,NORMAL
91.77599,F,NORMAL
91.77599,K,NORMAL
92.13866,J,NORMAL
92.44798,D,NORMAL
92.85331,D,NORMAL
93.03465,K,NORMAL
93.25866,F,NORMAL
93.67465,D,NORMAL
93.87733,D,NORMAL
94.06932,J,NORMAL
94.32533,F,NORMAL
94.69866,K,NORMAL
95.12533,K,NORMAL
95.44533,F,NORMAL
95.78664,J,NORMAL
96.15998,D,NORMAL
96.352,K,NORMAL
96.77866,F,NORMAL
97.10932,F,NORMAL
97.40798,J,NORMAL
97.84533,D,NORMAL
98.09066,K,NORMAL
98.55997,J,NORMAL
98.55997,F,NORMAL
98.93331,D,NORMAL
98.93331,K,NORMAL
99.31732,K,NORMAL
99.33866,J,NORMAL
99.33866,D,NORMAL
99.33866,F,NORMAL
